key,code,title,description,assemblyNotes,link
toolkit-01,SGF-673-P,áéíóúü,"Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.","Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.",null
toolkit-02,JEF-223-R,´·ñ^*`><,"Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.","Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.",http://example.com/
toolkit-03,JWB-936-K,9,"Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.","Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.",null
toolkit-04,QBS-341-B,10,"Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.","Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.",http://example.com/
toolkit-05,QRS-341-B,A,"Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.","Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.",http://example.com/
toolkit-06,WRS-341-B,Toolkit6Toolkit6Toolkit6Toolkit6Toolkit6Toolkit6Toolkit6Toolkit6Toolkit6Toolkit6Toolkit6Toolkit6Tool,"Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.","Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.",http://example.com/
toolkit-07,WTS-341-B,Toolkit7Toolkit7Toolkit7Toolkit7Toolkit7Toolkit7Toolkit7Toolkit7Toolkit7Toolkit7Toolkit7Toolkit7Too,"Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.","Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.",http://example.com/
toolkit-08,WOS-341-B,"¿?¡!.,:;-_&%@#|ªº={}ç[]()","Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.","Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.",http://example.com/
toolkit-22,FSD-341-P,A,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin egestas dui ac rhoncus elementum. Sed id leo congue, varius enim eu, ultrices orci. Fusce molestie non ligula id vestibulum. In ornare viverra mauris, non iaculis ipsum interdum eget. Suspe",a,http://example.com/,
toolkit-23,YUI-011-B,Toolkit23Toolkit23Toolkit23Toolkit23Toolkit23Toolkit23Toolkit23Toolkit23Toolkit23Toolkit23Toolkit23T,"¿?¡!.,:;-_&%@#|ªº={}ç[]()","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin egestas dui ac rhoncus elementum. Sed id leo congue, varius enim eu, ultrices orci. Fusce molestie non ligula id vestibulum. In ornare viverra mauris, non iaculis ipsum interdum eget. Suspen",http://example.com/
toolkit-24,WIO-348-B,Toolkit24Toolkit24Toolkit24Toolkit24Toolkit24Toolkit24Toolkit24Toolkit24Toolkit24Toolkit24Toolkit24,áéíóúü,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin egestas dui ac rhoncus elementum. Sed id leo congue, varius enim eu, ultrices orci. Fusce molestie non ligula id vestibulum. In ornare viverra mauris, non iaculis ipsum interdum eget. Suspe",http://example.com/,
toolkit-25,AFS-341-B,"¿?¡!.,:;-_&%@#|ªº={}ç[]()",...,"¿?¡!.,:;-_&%@#|ªº={}ç[]()",http://example.com,
toolkit-26,YYB-341-B,"¿?¡!.,:;-_&%@#|ªº={}ç[]()","Lorem ipsum dolor sit amet,consectetur adipiscing elit. Ut ultrices dui sit amet turpis aliquet,at finibus sem gravida. Integer dolor augue,bibendum nec arcu in,blandit sodales elit. Phasellus suscipit eleifend ante.",...,http://example.es,
toolkit-27,ERT-543-U,áéíóúü,.,"¿?¡!.,:;-_&%@#|ªº={}ç[]()",http://gsgfsd,
toolkit-28,WYB-312-B,´·ñ^*`><,10.5,áéíóúü,http://dsfkj.example.com/,
toolkit-29,UIO-936-K,9,a,.,http://google.it,
toolkit-30,QWE-123-B,10,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin egestas dui ac rhoncus elementum. Sed id leo congue, varius enim eu, ultrices orci. Fusce molestie non ligula id vestibulum. In ornare viverra mauris, non iaculis ipsum interdum eget. Suspen",10.5,https://example.fr/,
toolkit-31,FSD-341-P,A,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin egestas dui ac rhoncus elementum. Sed id leo congue, varius enim eu, ultrices orci. Fusce molestie non ligula id vestibulum. In ornare viverra mauris, non iaculis ipsum interdum eget. Suspe",a,http://fdsfds.dff.fdsfd/,
toolkit-32,YUI-011-B,Toolkit32Toolkit32Toolkit32Toolkit32Toolkit32Toolkit32Toolkit32Toolkit32Toolkit32Toolkit32Toolkit32T,"¿?¡!.,:;-_&%@#|ªº={}ç[]()","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin egestas dui ac rhoncus elementum. Sed id leo congue, varius enim eu, ultrices orci. Fusce molestie non ligula id vestibulum. In ornare viverra mauris, non iaculis ipsum interdum eget. Suspen",https://www.example.com
toolkit-33,WIO-348-B,Toolkit33Toolkit33Toolkit33Toolkit33Toolkit33Toolkit33Toolkit33Toolkit33Toolkit33Toolkit33Toolkit33,áéíóúü,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin egestas dui ac rhoncus elementum. Sed id leo congue, varius enim eu, ultrices orci. Fusce molestie non ligula id vestibulum. In ornare viverra mauris, non iaculis ipsum interdum eget. Suspe",http://ev.us.es,
toolkit-34,AFS-341-B,"¿?¡!.,:;-_&%@#|ªº={}ç[]()",...,"¿?¡!.,:;-_&%@#|ªº={}ç[]()",http://example.es/,
